"""%s"" coupon code is not valid.","""%s"" coupon code is not valid."
"%s","%s"
"%s / %s rate:","%s / %s rate:"
"%s for %s","%s for %s"
"%s order(s) cannot be canceled","%s bestelling(en) kunnen niet geannuleerd worden"
"%s order(s) have been canceled.","%s bestelling(en) werden gannuleerd."
"%s order(s) have been put on hold.","%s bestelling(en) werden on hold gezet."
"%s order(s) have been released from holding status.","%s bestelling(en) werden uit hold status gehaald."
"%s order(s) were not put on hold.","%s bestelling(en) werden niet on hold gezet."
"%s order(s) were not released from holding status.","%s bestelling(en) werden niet uit hold status gehaald."
"* - Enter custom price excluding tax","* - Enter custom price excluding tax"
"* - Enter custom price including tax","* - Enter custom price including tax"
"* Required Fields","* Verplichte Velden"
"-- Please Select --","-- Selecteer --"
"-- Please Select Billing Agreement--","-- Please Select Billing Agreement--"
"About This Order:","Over deze bestelling:"
"About This Profile:","Over dit profiel:"
"About Your Invoice","Over je factuur"
"About Your Order","Over je bestelling"
"About Your Refund","Over je teruggave"
"About Your Shipment","Over je verzending"
"Accept Payment","Aanvaard betaling"
"Accept or Deny Payment","Aanvaard of weiger betaling"
"Account Information","Account Informatie"
"Action","Actie"
"Actions","Acties"
"Activate","Activeer"
"Active","Actief"
"Add","Voeg toe"
"Add New Address","Voeg nieuw adres toe"
"Add Order Comments","Voeg bestelling opmerking toe"
"Add Package","Voeg pakket toe"
"Add Products","Voeg product toe"
"Add Selected Product(s) to Option","Voeg geselecteerd(e) product(en) toe aan optie"
"Add Selected Product(s) to Order","Voeg geselecteerd(e) product(en) toe aan bestelling"
"Add Selected Product(s) to Package","Voeg geselecteerd(e) product(en) toe aan pakket"
"Add To Order","Voeg toe aan bestelling"
"Add Tracking Number","Voeg depot toe"
"Add comment to order","Voeg opmerking toe aan bestelling"
"Add new comment to credit memo","Voeg opmerking toe aan credit memo"
"Add new comment to shipment","Voeg opmerking toe aan verzending"
"Add new tracking number","Add new tracking number"
"Add to Cart","In winkelmand"
"Add To Cart","In winkelmand"
"Additional Product Info","Bijkomende product Info"
"Address","Adres"
"Address model is not defined.","Address model is not defined."
"Adjustment Fee","Adjustment Fee"
"Adjustment Refund","Adjustment Refund"
"Advanced Search","Uitgebreid zoeken"
"Agreement Information","Agreement Information"
"Allow Reorder","Allow Reorder"
"Allow","Aanvaard"
"Amount","Bedrag"
"Amount: %s.","Bedrag: %s."
"An error occurred while assigning order status. Status has not been assigned.","An error occurred while assigning order status. Status has not been assigned."
"An error occurred while creating shipping label.","An error occurred while creating shipping label."
"An error occurred while saving order status. The status has not been added.","An error occurred while saving order status. The status has not been added."
"An error occurred while unassigning order status.","An error occurred while unassigning order status."
"An error occurred while updating the order address. The address has not been changed.","An error occurred while updating the order address. The address has not been changed."
"An item option with code %s already exists.","An item option with code %s already exists."
"Anchor Custom Title","Anchor Custom Title"
"and","en"
"Append Comments","Voeg opmerking toe"
"Apply","Pas toe"
"Apply Coupon Code","Apply Coupon Code"
"Approved the payment online.","Approved the payment online."
"Are you sure you want to accept this payment?","Bent u zeker dat je deze betaling wil aanvaarden?"
"Are you sure you want to cancel this order?","Bent u zeker dat je deze bestelling wil annuleren?"
"Are you sure you want to delete all items from shopping cart?","Bent u zeker dat u all items uit de winkelmand wil verwijderen?"
"Are you sure you want to deny this payment?","Are you sure you want to deny this payment?"
"Are you sure you want to do this?","Bent u zeker dat u dit wil doen?"
"Are you sure you want to send Creditmemo email to customer?","Are you sure you want to send Creditmemo email to customer?"
"Are you sure you want to send Invoice email to customer?","Are you sure you want to send Invoice email to customer?"
"Are you sure you want to send Shipment email to customer?","Are you sure you want to send Shipment email to customer?"
"Are you sure you want to send order email to customer?","Are you sure you want to send order email to customer?"
"Are you sure you want to void the payment?","Are you sure you want to void the payment?"
"Are you sure?","Are you sure?"
"Are you sure? This order will be canceled and a new one will be created instead","Are you sure? This order will be canceled and a new one will be created instead"
"Assign Order Status to State","Assign Order Status to State"
"Assign Status to State","Assign Status to State"
"Assignment Information","Assignment Information"
"At least a payment ID must be set.","At least a payment ID must be set."
"Authorization","Authorization"
"Authorized amount of %s.","Authorized amount of %s."
"Authorizing amount of %s is pending approval on gateway.","Authorizing amount of %s is pending approval on gateway."
"Back to Billing Agreements","Back to Billing Agreements"
"Back to My Orders","Terug naar Mijn Bestellingen"
"Back to Recurring Profiles","Back to Recurring Profiles"
"Backordered","Nabestellingen"
"Bestsellers","Bestsellers"
"Bill to Name","Factureer aan Naam"
"Billing","Facturatie"
"Billing Address","Factuuradres"
"Billing Agreement","Billing Agreement"
"Billing Agreement # %s","Billing Agreement # %s"
"Billing Agreement #%s","Billing Agreement #%s"
"Billing Agreement View","Betaalovereenkomst View"
"Billing Agreements","Betaalovereenkomsten"
"Billing Last Name","Facturatie Naam"
"Billing ZIP Code","Facturatie Postcode"
"Browse by","Zoek op"
"Buy %s for price %s","Koop %s voor prijs %s"
"CSV","CSV"
"Cancel","Annuleer"
"Cancel credit memo","Annuleer credit memo"
"Cancel invoice","Annuleer factuur"
"Cancel order","Annuleer bestelling"
"Canceled","Geannuleerd"
"Canceled order offline.","Canceled order offline."
"Canceled order online.","Canceled order online."
"Cannot add order history.","Cannot add order history."
"Cannot create an empty shipment.","Cannot create an empty shipment."
"Cannot determine the field name.","Cannot determine the field name."
"Cannot do invoice for order.","Cannot do invoice for order."
"Cannot do shipment for order.","Cannot do shipment for order."
"Cannot get order instance","Cannot get order instance"
"Cannot get the order instance.","Cannot get the order instance."
"Cannot register an existing credit memo.","Cannot register an existing credit memo."
"Cannot register existing invoice","Cannot register existing invoice"
"Cannot register existing shipment","Cannot register existing shipment"
"Capture","Capture"
"Capture Amount","Capture Amount"
"Capture Offline","Capture Offline"
"Capture Online","Capture Online"
"Capture invoice","Capture invoice"
"Captured amount of %s online.","Captured amount of %s online."
"Capturing amount of %s is pending approval on gateway.","Capturing amount of %s is pending approval on gateway."
"Carrier","Carrier"
"Carrier/Method","Carrier/Method"
"Change status, add comments","Change status, add comments"
"Changing address information will not recalculate shipping, tax or other order amount.","Changing address information will not recalculate shipping, tax or other order amount."
"Checkout Totals Sort Order","Checkout Totals Sort Order"
"City","Woonplaats"
"Clear Shopping Cart","Maak Winkelmand Leeg"
"Click to change shipping method","Klik om verzendwijze aan te passen"
"Close","Sluit"
"Close Window","Sluit scherm"
"Closed","Gesloten"
"Comma-separated.","Comma-separated."
"Comment","Opmerking"
"Comment Text","Opmerking Tekst"
"Comments","Opmerkingen"
"Comments History","Opmerkingen Historiek"
"Compare","Vergelijk"
"Compare products","Vergelijk producten"
"Company","Bedrijf"
"Complete","Volledig"
"Configure","Configureer"
"Configure and Add to Order","Configureer en voeg toe aan bestelling"
"Contents","Inhoud"
"Controls whether customer IP is shown in orders, invoices, shipments, credit memos.","Controls whether customer IP is shown in orders, invoices, shipments, credit memos."
"Country","Land"
"Coupons","Coupons"
"Create","Maak aan"
"Create New Customer","Maak nieuwe klant aan"
"New Here?","Nieuw?"
"Create New Order","Maak nieuwe bestelling aan"
"Create New Order Status","Create New Order Status"
"Create New Order for %s","Create New Order for %s"
"Create New Order for %s in %s","Create New Order for %s in %s"
"Create New Order for New Customer","Create New Order for New Customer"
"Create New Order for New Customer in %s","Create New Order for New Customer in %s"
"Create New Status","Create New Status"
"Create Packages","Create Packages"
"Create Shipment","Create Shipment"
"Create Shipping Label","Create Shipping Label"
"Create Shipping Label...","Create Shipping Label..."
"Create new credit memo for order","Create new credit memo for order"
"Create new invoice for order","Create new invoice for order"
"Create new shipment for order","Create new shipment for order"
"Create...","Maak aan..."
"Created At","Aangemaakt op"
"Created billing agreement #%s.","Created billing agreement #%s."
"Created:","Aangemaakt:"
"Credit Memo","Credit Memo"
"Credit Memo #","Credit Memo #"
"Credit Memo # ","Credit Memo # "
"Credit Memo #%1$s | %3$s | %2$s (%4$s)","Credit Memo #%1$s | %3$s | %2$s (%4$s)"
"Credit Memo Comment Email Sender","Credit Memo Comment Email Sender"
"Credit Memo Comment Email Template","Credit Memo Comment Email Template"
"Credit Memo Comment Email Template for Guest","Credit Memo Comment Email Template for Guest"
"Credit Memo Comments","Credit Memo Opmerkingen"
"Credit Memo Email Sender","Credit Memo Email Sender"
"Credit Memo Email Template","Credit Memo Email Template"
"Credit Memo Email Template for Guest","Credit Memo Email Template for Guest"
"Credit Memo Update","Credit Memo Update"
"Credit Memo Update for Guest","Credit Memo Update for Guest"
"Credit Memos","Credit Memos"
"Credit memo canceling problem.","Credit memo canceling problem."
"Credit memo cannot be canceled.","Credit memo cannot be canceled."
"Credit memo has been created automatically","Credit memo has been created automatically"
"Custom Price","Aangepaste Prijs"
"Custom Value","Custom Value"
"Customer","Klant"
"Customer Can Define Start Date","Customer Can Define Start Date"
"Customer Email","Klant Email"
"Customer Group","Customer Group"
"Customer Last Name","Klant Naam"
"Customer My Account Order Creditmemo View","Klant Mijn Account Bestelling Creditmemo View"
"Customer My Account Order History","Klant Mijn Account Bestelling Historiek"
"Customer My Account Order Invoice View","Klant Mijn Account Bestelling Factuur View"
"Customer My Account Order Shipment View","Klant Mijn Account Bestelling Verzending View"
"Customer My Account Order View","Klant Mijn Account Bestelling View"
"Customer Name","Klant Naam"
"Customer\'s Current Activities","Klant\'s Huidige Activiteiten"
"Customs Value","Customs Value"
"Date","Datum"
"Date of birth","Geboortedatum"
"Date Shipped","Datum Verzonden"
"Default Status","Default Status"
"Default Template","Default Template"
"Default logo, will be used in PDF and HTML documents.<br />(jpeg, tiff, png) If you see image distortion in PDF, try to use larger image","Default logo, will be used in PDF and HTML documents.<br />(jpeg, tiff, png) If you see image distortion in PDF, try to use larger image"
"Delete","Verwijder"
"Delete Package","Delete Package"
"Denied the payment online.","Denied the payment online."
"Deny Payment","Deny Payment"
"Description Message","Omschrijving boodschap"
"Discount","Korting"
"Discount (%s)","Korting (%s)"
"Discount Amount","Kortings Bedrag"
"Display Order ID in Header","Display Order ID in Header"
"Edit Order #%s","Edit Order #%s"
"Edit Order %s %s Address","Edit Order %s %s Address"
"Edit Order Status","Edit Order Status"
"Email","Email"
"Email Address","Email Adres"
"Email Copy of Credit Memo","Email Copy of Credit Memo"
"Email Copy of Invoice","Email Copy of Invoice"
"Email Copy of Shipment","Email Copy of Shipment"
"Email Order Confirmation","Email Bestellingsbevestiging"
"Enable","Enable"
"Enabled","Enabled"
"Enter the billing last name and email/ZIP as in the order billing address","Voer facturatie naam en postcode zoals in het factuuradres van de bestelling"
"Entered data is incorrect. Please try again.","Ingevoerde gegevens zijn niet juist. Gelieve opnieuw te proberen."
"Error to Show in Shopping Cart","Error to Show in Shopping Cart"
"Excel XML","Excel XML"
"Excl. Tax","Excl. Tax"
"Expired","Expired"
"Explanation","Explanation"
"Failed to cancel the billing agreement.","Failed to cancel the billing agreement."
"Failed to create billing agreement for this order.","Failed to create billing agreement for this order."
"Failed to finish billing agreement wizard.","Failed to finish billing agreement wizard."
"Failed to send the order email.","Failed to send the order email."
"Failed to start billing agreement wizard.","Failed to start billing agreement wizard."
"Failed to update the payment.","Failed to update the payment."
"Failed to update the profile.","Failed to update the profile."
"Failed to void the payment.","Failed to void the payment."
"Faster checkout","Sneller kopen"
"Fetch","Fetch"
"File extension not known or unsupported type in the following shipment: %s","File extension not known or unsupported type in the following shipment: %s"
"Find Order By:","Find Order By:"
"First Name","Voornaam"
"From","From"
"From Name","From Name"
"From:","From:"
"G.T. (Base)","G.T. (Base)"
"G.T. (Purchased)","G.T. (Purchased)"
"General","Algemeen"
"General Information","Algemene Informatie"
"Get Payment Update","Get Payment Update"
"Get Update","Update"
"Get shipping methods and rates","Bekijk verzendwijzen en tarieven"
"Gift Message","Gift Message"
"Gift Message for This Order","Gift Message for This Order"
"Gift Message for the Entire Order","Gift Message for the Entire Order"
"Gift Message for this Order","Gift Message for this Order"
"Gift Options","Gift Options"
"Girth","Girth"
"Go to Home Page","Naar de Home Pagina"
"Grand Total","Totaal"
"Grand Total to be Charged","Aan te rekenen Totaal"
"Grand Total Excl. Tax","Totaal Excl. Btw"
"Grand Total Excl.","Totaal Excl."
"Grand Total (Excl.Tax)","Totaal (Excl.Btw)"
"Grand Total (Excl. Tax)","Totaal (Excl.Btw)"
"Grand Total Incl. Tax","Totaal Incl. Btw"
"Grand Total (Incl.Tax)","Totaal (Incl.Btw)"
"Grand Total (Incl. Tax)","Totaal (Incl.Btw)"
"Guest","Gast"
"Height","Hoogte"
"here","hier"
"Hide Customer IP","Hide Customer IP"
"Hold","Hold"
"Hold action is not available.","Hold action is not available."
"Hold order","Hold order"
"Home","Home"
"ID","ID"
"ID #","ID #"
"If empty, the default description above will be used.","If empty, the default description above will be used."
"If empty, the default error above will be used.","If empty, the default error above will be used."
"If the invoice was created offline, try creating an offline creditmemo.","If the invoice was created offline, try creating an offline creditmemo."
"Incl. Tax","Incl. BTW"
"Information","Informatie"
"Initial Fee","Initial Fee"
"Initial Fees","Initial Fees"
"Initial period payment","Initial period payment"
"Insufficient information to create shipping label(s). Please verify your Store Information and Shipping Settings.","Insufficient information to create shipping label(s). Please verify your Store Information and Shipping Settings."
"Invalid block: %s.","Invalid block: %s."
"Invalid carrier specified.","Invalid carrier specified."
"Invalid draw line data. Please define ""lines"" array.","Invalid draw line data. Please define ""lines"" array."
"Invalid entity model","Invalid entity model"
"Invalid item option format.","Invalid item option format."
"Invalid qty to invoice item ""%s""","Invalid qty to invoice item ""%s"""
"Invalid qty to refund item ""%s""","Invalid qty to refund item ""%s"""
"Invalid qty to ship for item ""%s""","Invalid qty to ship for item ""%s"""
"Invalid renderer model","Invalid renderer model"
"Invalid request for adding product to quote.","Invalid request for adding product to quote."
"Invalid value(s) for Qty to Ship","Invalid value(s) for Qty to Ship"
"Invoice","Factuur"
"Invoice #","Factuur #"
"Invoice # ","Factuur # "
"Invoice #%1$s | %2$s | %4$s (%3$s)","Factuur #%1$s | %2$s | %4$s (%3$s)"
"Invoice #%s","Factuur #%s"
"Invoice Comment Email Sender","Invoice Comment Email Sender"
"Invoice Comment Email Template","Invoice Comment Email Template"
"Invoice Comment Email Template for Guest","Invoice Comment Email Template for Guest"
"Invoice Comments","Factuur Opmerkingen"
"Invoice Date","Factuurdatum"
"Invoice Date ","Factuurdatum "
"Invoice Date: ","Factuurdatum: "
"Invoice Email Sender","Factuur Email Afzender"
"Invoice Email Template","Invoice Email Template"
"Invoice Email Template for Guest","Invoice Email Template for Guest"
"Invoice Update","Factuur Update"
"Invoice Update for Guest","Invoice Update for Guest"
"Invoice and Packing Slip Design","Invoice and Packing Slip Design"
"Invoice and Ship","Factuur en Verzending"
"Invoice canceling problem.","Invoice canceling problem."
"Invoice cannot be canceled.","Invoice cannot be canceled."
"Invoice cannot be captured.","Invoice cannot be captured."
"Invoice cannot be voided.","Invoice cannot be voided."
"Invoice capturing problem.","Invoice capturing problem."
"Invoice void problem","Invoice void problem"
"Invoice will be created without communication with payment gateway.","Invoice will be created without communication with payment gateway."
"Invoiced","Gefactureerd"
"Invoiced:","Gefactureerd:"
"Invoices","Facturen"
"Is Closed","Is Gesloten"
"Item","Item"
"Item Status","Item Status"
"Item object is not specified.","Item object is not specified."
"Item options declaration error.","Item options declaration error."
"Item ordered qty","Item bestelde hoeveelheid"
"Item qty declaration error.","Item qty declaration error."
"Items","Items"
"Items in your order","Bestelde items"
"Item in your order","Bestelde item"
"Items Invoiced","Gefactureerde Items"
"Items Ordered","Gefactureerde Items"
"Items Refunded","Terugbetaalde Items"
"Items Shipped","Verzondden Items"
"Items in the Package","Items in het pakket"
"Items maximum quantity or price do not allow checkout.","Items maximum hoeveelheid of prijs laat geen checkout toe."
"Items options declaration error.","Items options declaration error."
"Items to Refund","Terug te betalen Items"
"Items to Ship","Te Verzenden Items"
"Key","Key"
"Last Name","Naam"
"Last Ordered Items","Laatst Bestelde Items"
"Last status can\'t be unassigned from state.","Last status can\'t be unassigned from state."
"Length","Lengte"
"Link to the New Order","Link naar nieuwe Bestelling"
"Link to the Previous Order","Link naar vorige Bestelling"
"Logo for HTML Print View","Logo for HTML Print View"
"Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)","Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)"
"Logo for PDF Print-outs (200x50)","Logo for PDF Print-outs (200x50)"
"Make Check payable to:","Make Check payable to:"
"Manage","Beheer"
"Maximum amount available to refund is %s","Maximum amount available to refund is %s"
"Maximum shipping amount allowed to refund is: %s","Maximum shipping amount allowed to refund is: %s"
"Message","Boodschap"
"Message:","Boodschap:"
"Minimum Amount","Minimum Bedrag"
"Minimum Order Amount","Minimum Bestel Bedrag"
"Mixed","Gemengd"
"Most Viewed","Meest bekeken"
"Most Viewed Products Report","Most Viewed Products Report"
"Move to Shopping Cart","Plaat in winkelmand"
"Move to Wishlist","Plaats op Wenslijst"
"Multi-address Description Message","Multi-address Description Message"
"Multi-address Error to Show in Shopping Cart","Multi-address Error to Show in Shopping Cart"
"My Orders","Mijn Bestellingen"
"My Orders - Details","Mijn Bestellingen - Details"
"N/A","N/A"
"Name","Naam"
"New","Nieuw"
"New Billing Agreement","New Billing Agreement"
"New Credit Memo","New Credit Memo"
"New Credit Memo for Guest","New Credit Memo for Guest"
"New Credit Memo for Invoice #%s","New Credit Memo for Invoice #%s"
"New Credit Memo for Order #%s","New Credit Memo for Order #%s"
"New Invoice","New Invoice"
"New Invoice and Shipment for Order #%s","New Invoice and Shipment for Order #%s"
"New Invoice for Guest","New Invoice for Guest"
"New Invoice for Order #%s","New Invoice for Order #%s"
"New Order","New Order"
"New Order Confirmation Email Sender","New Order Confirmation Email Sender"
"New Order Confirmation Template","New Order Confirmation Template"
"New Order Confirmation Template for Guest","New Order Confirmation Template for Guest"
"New Order RSS","New Order RSS"
"New Order Status","New Order Status"
"New Order for Guest","New Order for Guest"
"New Shipment","New Shipment"
"New Shipment for Guest","New Shipment for Guest"
"New Shipment for Order #%s","New Shipment for Order #%s"
"Newsletter Subscription","Newsletter Subscription"
"No","Neen"
"No Items","Geen Items"
"No Items To Refund","No Items To Refund"
"No Payment Methods","Geen Betaalwijzen"
"No detail for number ""%s""","Geen details voor nummer ""%s"""
"No information available.","Geen info beschikbaar."
"No items","Geen items"
"No order(s) were put on hold.","No order(s) were put on hold."
"No order(s) were released from holding status.","No order(s) were released from holding status."
"No ordered items","Geen bestelde items"
"No shipping information available","Geen verzendinformatie beschikbaar"
"Nominal Items","Nominal Items"
"Nominal item can be purchased standalone only. To proceed please remove other items from the quote.","Nominal item can be purchased standalone only. To proceed please remove other items from the quote."
"Nominal order registered.","Nominal order registered."
"Not Capture","Not Capture"
"Not Initialized","Not Initialized"
"Not Notified","Niet Verwittigd"
"Not enough valid data to save the parent transaction ID.","Not enough valid data to save the parent transaction ID."
"Notification Not Applicable","Verwittiging niet van toepassing"
"Notified","Verwittigd"
"Notify Customer by Email","Verwittig klant via Email"
"Number","Aantal"
"Number of Invoiced Orders","Aantal gefactureerdde bestellingen"
"Number of Orders","Aantal bestellingen"
"Number of Refunded Orders","Aantal terugbetaalde bestellingen"
"OK","OK"
"Offline Refunded","Offline Refunded"
"of %d pages","van %d pagina\'s"
"of %s pages","of %s pages"
"On Hold","On Hold"
"Online Refunded","Online Refunded"
"Order","Bestelling"
"Order #","Bestelling #"
"Order # ","Bestelling # "
"Order # %s","Bestelling # %s"
"Order # %s %s | %s","Bestelling # %s %s | %s"
"Order #%s","Bestelling #%s"
"Order #%s - %s","Bestelling #%s - %s"
"Order API","Order API"
"Order Address Information","Besteladres Informatie"
"Order Comment","Bestel Opmerking"
"Order Comment Email Sender","Bestel Opmerking Email Sender"
"Order Comment Email Template","Bestel Opmerking Email Template"
"Order Comment Email Template for Guest","Order Comment Email Template for Guest"
"Order Comments","Bestel Opmerkingen"
"Order Credit Memos","Bestel Credit Memos"
"Order Currency:","Bestel Munteenheid:"
"Order Date","Besteldatum"
"Order Date (%s)","Besteldatum (%s)"
"Order Date: ","Besteldatum: "
"Order Date: %s","Besteldatum: %s"
"Order Details","Bestel Details"
"Order  Total","Totaal Bestelling"
"Order History","Bestel Historiek"
"Order History Info","Bestel Historiek Info"
"Order ID","Bestelling ID"
"Order Information","Bestel Informatie"
"Order Invoices","Bestel Facturen"
"Order Shipments","Bestel Verzendingen"
"Order State","Bestel Status"
"Order Status","Bestel Status"
"Order Status Information","Bestel Status Informatie"
"Order Statuses","Bestel Statusen"
"Order Subtotal","Bestel Subtotaal"
"Order Taxes Report Grouped by Tax Rates","Bestelling BTW Report Gegroepeerd per BTW Rates"
"Order Total","Bestelling Totaal"
"Order Totals","Bestelling Totalen"
"Order Update","Bestelling Update"
"Order Update for Guest","Order Update for Guest"
"Order View","Bestel Overzicht"
"Order credit memo","Bestelling credit memo"
"Order does not allow to be canceled.","Bestelling kan niet geannuleerd worden."
"Order invoice","Bestel Factuur"
"Order is suspended as its authorizing amount %s is suspected to be fraudulent.","Order is suspended as its authorizing amount %s is suspected to be fraudulent."
"Order is suspended as its capture amount %s is suspected to be fraudulent.","Order is suspended as its capture amount %s is suspected to be fraudulent."
"Order object is not specified.","Order object is not specified."
