"""%s"" coupon code is not valid.","""%s"" coupon code is not valid."
"Order saving error: %s","Bestelling bewaar error: %s"
"Order shipments","Bestel Verzendingen"
"Order status does not exist.","Order status does not exist."
"Order status with the same status code already exist.","Order status with the same status code already exist."
"Order was placed using %s","Bestelling werd geplaatst in %s"
"Ordered","Besteld"
"Ordered amount of %s.","Ordered amount of %s."
"Ordering amount of %s is pending approval on gateway.","Ordering amount of %s is pending approval on gateway."
"Orders","Bestellingen"
"Orders and Returns","Bestellingen en Retour"
"Orders and Returns Search Form","Bestelling en Retour zoek formulier"
"Original Price","Oorspronkelijke Prijs"
"Original order item that recurring payment profile correspondss to.","Original order item that recurring payment profile correspondss to."
"PDF Credit Memos","PDF Credit Memos"
"PDF Invoices","PDF Invoices"
"PDF Packingslips","PDF Packingslips"
"PDF Print-outs","PDF Print-outs"
"PDF object is not specified.","PDF object is not specified."
"PDF page object is not specified.","PDF page object is not specified."
"PDF total model should extend Mage_Sales_Model_Order_Pdf_Total_Default","PDF total model should extend Mage_Sales_Model_Order_Pdf_Total_Default"
"Package","Pakket"
"Package types are disregarded for USPS domestic shipments.","Package types are disregarded for USPS domestic shipments."
"Packages","Pakketten"
"Packingslip # ","Packingslip # "
"Paid","Betaald"
"Paid Amount","Betaald Bedrag"
"Page","Pagina"
"Pages","Pagina\'s"
"Page ""%s"" of %d pages","Pagina ""%s"" van %d pagina\'s"
"Parent Transaction ID","Parent Transaction ID"
"Parent transaction ID must have a transaction ID.","Parent transaction ID must have a transaction ID."
"Partial","Gedeeltelijk"
"Payment Failed","Payment Failed"
"Payment Information","Betaal Informatie"
"Payment Method","Betaalwijze"
"Payment Method Name","Betaalwijze Naam"
"Payment Method:","Betaalwijze:"
"Payment Review","Betaal Review"
"Payment disallow storing objects.","Payment disallow storing objects."
"Payment transactions disallow storing objects.","Payment transactions disallow storing objects."
"Payment type","Betaal type"
"Payment update has been made.","Er werd een betalingsupdate uitgevoerd."
"Pending","Wachtende"
"Pending Payment","Wachtende betaling"
"Period","Periode"
"Place Order Using Billing Agreements","Place Order Using Billing Agreements"
"Placed from IP","Geplaatst door IP"
"Please Select Products to Add","Selecteer een product om toe te voegen"
"Please Select a Customer","Selecteer een klant"
"Please Select a Store","Please Select a Store"
"Please check billing address information. %s","Controleer factuuradres info. %s"
"Please check shipping address information. %s","Controleer Leveringsadres info. %s"
"Please define PDF object before using.","Please define PDF object before using."
"Please enter positive number in this field.","Voer een positieve waarde in voor dit veld."
"Please enter the following information to create your account.","Gelieve volgende gegevens in te geven om je account aan te maken."
"Please select a valid payment method.","Selecteer een geldige betaalwijze."
"Please specify a shipping method.","Selecteer een verzendwijze."
"Please specify a valid grid column alias name that exists in grid table.","Please specify a valid grid column alias name that exists in grid table."
"Popular Search Terms","Populaire Zoektermen"
"Price","Prijs"
"Print","Druk Af"
"Print All","Druk Alles Af"
"Print All Invoices","Print Alle Facturen"
"Print All Refunds","Print Alle Refunds"
"Print All Shipments","Print Alle Verzendingen"
"Print Credit Memos","Print Credit Memos"
"Print Invoice","Print Factuur"
"Print Invoices","Print Facturen"
"Print Order","Print Bestelling"
"Print Order # %s","Print Bestelling # %s"
"Print Packingslips","Print Packingslips"
"Print Refund","Print Refund"
"Print Shipment","Print Verzending"
"Print Shipping Label","Print Shipping Label"
"Print Shipping Labels","Print Shipping Labels"
"Processing","Wordt Verwerkt"
"Product","Product"
"Product Name","Product Naam"
"Products","Producten"
"Products Bestsellers Report","Products Bestsellers Report"
"Products in Comparison List","Producten in Vergelijk Lijst"
"Products should be added to package(s)","Products should be added to package(s)"
"Profile #%s","Profile #%s"
"Profile Information","Profile Information"
"Profile State","Profile State"
"Profit","Profit"
"Promotion Coupons Usage Report","Promotion Coupons Usage Report"
"Proper payment object must be set.","Proper payment object must be set."
"Purchase Order Number:","Aankoop bestelling nummer:"
"Purchased From","Aankoop Van"
"Purchased From (Store)","Aankoop Van (Winkel)"
"Purchased Item","Aangekocht Item"
"Purchased On","Aangekocht Op"
"Qty","Aantal"
"Qty Invoiced","Aantal Gefactureerd"
"Qty Ordered","Aantal Besteld"
"Qty Shipped","Aantal Verzonden"
"Qty To Add","Aantal toe te voegen"
"Qty to Add","Aantal toe te voegen"
"Qty to Invoice","Aantal te Factureren"
"Qty to Refund","Aantal terug te betalen"
"Qty to Ship","Aantal te verzenden"
"Quantity Ordered","Aantal Besteld"
"Quote item id is not received.","Quote item id is not received."
"Quote item is not loaded.","Quote item is not loaded."
"Rate","Tarief"
"Recent Orders","Recente Bestellingen"
"Recently Compared Products","Recent Vergeleken producten"
"Recently Viewed","Recent Bekeken"
"Recurring Profile # %s","Recurring Profile # %s"
"Recurring Profile Initial Fee","Recurring Profile Initial Fee"
"Recurring Profiles","Recurring Profiles"
"Recurring Profiles (beta)","Recurring Profiles (beta)"
"Reference ID","Referentie ID"
"Reference ID:","Referentie ID:"
"Refresh","Vernieuw"
"Refund","Terugbetaling"
"Refund #","Terugbetaling #"
"Refund #%s","Terugbetaling #%s"
"Refund Amount","Terugbetaling Bedrag"
"Refund Offline","Terugbetaling Offline"
"Refund Shipping","Terugbetaling Verzending"
"Refund Shipping (Excl. Tax)","Terugbetaling Verzending (Excl. BTW)"
"Refund Shipping (Incl. Tax)","Terugbetaling Verzending (Incl. BTW)"
"Refund Totals","Terugbetaling Totalen"
"Refunded","Terugbetaald"
"Refunded amount of %s offline.","Terugbetaald bedrag %s offline."
"Refunded amount of %s online.","Terugbetaald bedrag %s online."
"Refunds","Terugbetalingen"
"Registered a Void notification.","Registered a Void notification."
"Registered notification about approved payment.","Registered notification about approved payment."
"Registered notification about captured amount of %s.","Registered notification about captured amount of %s."
"Registered notification about denied payment.","Registered notification about denied payment."
"Registered notification about refunded amount of %s.","Registered notification about refunded amount of %s."
"Registered update about approved payment.","Registered update about approved payment."
"Registered update about denied payment.","Registered update about denied payment."
"Registration is free and easy!","Registratie is gratis en eenvoudig!"
"Regular Payment","Regular Payment"
"Related Orders","Related Orders"
"Remove","Verwijder"
"Remove Coupon Code","Remove Coupon Code"
"Remove tracking number","Remove tracking number"
"Reorder","Bestel Opnieuw"
"Retrieve credit memo info","Retrieve credit memo info"
"Retrieve credit memo information","Retrieve credit memo information"
"Retrieve credit memo list","Retrieve credit memo list"
"Retrieve invoice info","Bekijk factuur info"
"Retrieve invoice information","Bekijk factuur informatie"
"Retrieve list of credit memos by filters","Retrieve list of credit memos by filters"
"Retrieve list of invoices by filters","Retrieve list of invoices by filters"
"Retrieve list of orders by filters","Retrieve list of orders by filters"
"Retrieve list of shipments by filters","Retrieve list of shipments by filters"
"Retrieve order information","Bekijk bestel informatie"
"Retrieve orders info","Bekijk bestel info"
"Retrieve shipment info","Bekijk Verzend info"
"Retrieve shipment information","Bekijk Verzend informatie"
"Return to Stock","Return to Stock"
"Returned","Returned"
"Returns","Returns"
"Revenue","Revenue"
"Row Subtotal","Row Subtotal"
"Row Total","Rij Totaal"
"SKU","PCode"
"Sales","Sales"
"Sales Discount","Sales Discount"
"Sales Emails","Sales Emails"
"Sales Emails Section","Sales Emails Section"
"Sales Invoice Print View","Sales Invoice Print View"
"Sales Items","Sales Items"
"Sales Order Print View","Sales Order Print View"
"Sales Section","Sales Section"
"Sales Shipment Print View","Sales Shipment Print View"
"Sales Shipping","Sales Shipping"
"Sales Tax","Sales Tax"
"Sales Total","Sales Total"
"Same As Billing Address","Zelfde als factuuradres"
"Save Order Address","Bewaar Bestel Adres"
"Save Status","Save Status"
"Save Status Assignment","Save Status Assignment"
"Save in address book","Bewaar in adresboek"
"Save multiple shipping addresses","Meerdere verzendadressen opslaan"
"Schedule","Schedule"
"Site Map","Overzicht site"
"Search","Zoek"
"Search Terms","Zoektermen"
"Search entire store here...","Zoek..."
"Search entire store here","Zoek"
"Select","Selecteer"
"Select All","Selecteer Alles"
"Select from existing customer addresses:","Selecteer uit bestaande klant adressen:"
"Selected option(s) or their combination is not currently available.","Selected option(s) or their combination is not currently available."
"Send Credit Memo Comment Email Copy To","Send Credit Memo Comment Email Copy To"
"Send Credit Memo Comments Email Copy Method","Send Credit Memo Comments Email Copy Method"
"Send Credit Memo Email Copy Method","Send Credit Memo Email Copy Method"
"Send Credit Memo Email Copy To","Send Credit Memo Email Copy To"
"Send Email","Verzend Email"
"Send Invoice Comment Email Copy To","Send Invoice Comment Email Copy To"
"Send Invoice Comments Email Copy Method","Send Invoice Comments Email Copy Method"
"Send Invoice Email Copy Method","Send Invoice Email Copy Method"
"Send Invoice Email Copy To","Send Invoice Email Copy To"
"Send Order Comment Email Copy To","Send Order Comment Email Copy To"
"Send Order Comments Email Copy Method","Send Order Comments Email Copy Method"
"Send Order Email","Send Order Email"
"Send Order Email Copy Method","Send Order Email Copy Method"
"Send Order Email Copy To","Send Order Email Copy To"
"Send Sales Emails","Send Sales Emails"
"Send Shipment Comment Email Copy To","Send Shipment Comment Email Copy To"
"Send Shipment Comments Email Copy Method","Send Shipment Comments Email Copy Method"
"Send Shipment Email Copy Method","Send Shipment Email Copy Method"
"Send Shipment Email Copy To","Send Shipment Email Copy To"
"Send Tracking Information","Send Tracking Information"
"Send shipment info","Send shipment info"
"Set order for existing transactions not allowed","Set order for existing transactions not allowed"
"Ship","Verzend"
"Ship To","Leveringsadres"
"Ship to Name","Verzend Aan Naam"
"Ship to:","Leveringsadres:"
"Shipment","Verzending"
"Shipment #","Verzending #"
"Shipment #%1$s | %3$s (%2$s)","Verzending #%1$s | %3$s (%2$s)"
"Shipment #%s","Verzending #%s"
"Shipment Comment Email Sender","Shipment Comment Email Sender"
"Shipment Comment Email Template","Shipment Comment Email Template"
"Shipment Comment Email Template for Guest","Shipment Comment Email Template for Guest"
"Shipment Comments","Verzending Opmerkingen"
"Shipment Email Sender","Shipment Email Sender"
"Shipment Email Template","Shipment Email Template"
"Shipment Email Template for Guest","Shipment Email Template for Guest"
"Shipment Update","Verzending Update"
"Shipment Update for Guest","Shipment Update for Guest"
"Shipments","Verzendingen"
"Shipped","Verzonden"
"Shipped By","Verzonden door"
"Shipping","Verzending"
"Shipping & Handling","Verzending"
"Shipping &amp; Handling","Verzending"
"Shipping &amp; Handling Information","Verzend Informatie"
"Shipping Address","Leveringsadres"
"Shipping Amount","Verzend Bedrag"
"Shipping Information","Verzend Informatie"
"Shipping Method","Verzendwijze"
"Shipping Method:","Verzendwijze:"
"Shipping Refund","Verzending Refund"
"Shipping and Tracking Information","Verzending Tracking Informatie"
"Shopping Cart","Winkelmand"
"Show Packages","Toon Pakketten"
"Signature Confirmation","Signature Confirmation"
"Signed Up From","Signed Up From"
"Size","Maat"
"Sku","Prdcode"
"Sold to:","Factuuradres:"
"Some item options or their combination are not currently available.","Bepaalde items of combinaties zijn momenteel niet beschikbaar."
"Some of the products below do not have all the required options.","Bepaalde producten hebben niet alle verplichte opties."
"Some of the selected options are not currently available.","Bepaalde selecties zijn momenteel niet beschikbaar."
"Sorry, no quotes are available for this order at this time.","Sorry, no quotes are available for this order at this time."
"Source object is not specified.","Source object is not specified."
"Specified profile does not exist.","Specified profile does not exist."
"State Code [State Title]","State Code [State Title]"
"State/Province","State/Province"
"Status","Status"
"Status Code","Status Code"
"Status Label","Status Label"
"Status:","Status:"
"Store","Winkel"
"Store Credit","Store Credit"
"Store View Specific Labels","Store View Specific Labels"
"Street Address","Straat"
"Submit Comment","Voeg opmerking toe"
"Submit Credit Memo","Submit Credit Memo"
"Submit Invoice","Submit Invoice"
"Submit Invoice and Shipment","Submit Invoice and Shipment"
"Submit Order","Plaats Bestelling"
"Submit Shipment","Submit Shipment"
"Subscribe to Newsletter","Subscribe to Newsletter"
"Subscribe to Order Status","Subscribe to Order Status"
"Subtotal","Subtotaal"
"Subtotal after discount.","Subtotaal na korting."
"Subtotal:","Subtotaal:"
"Suspected Fraud","Suspected Fraud"
"Suspend","Suspend"
"Suspended","Suspended"
"Tax","BTW"
"Tax Amount","Btw Bedrag"
"Tax Percent","Btw Percentage"
"Telephone","Telefoon"
"Thank you for trusting ","We danken je voor het vertrouwen in "
"The price of your rental article has been set to 0, you will pay for this article within 10 days after receiving the monthly invoice.","De prijs van je verhuurartikel werd op 0 gezet, je betaalt deze binnen de 10 dagen na ontvangst maandelijkse factuur."
"The price of your article has been set to 0, you will receive the invoice directly from the supplier.","De prijs van je artikel werd op 0 gezet, je ontvangt de factuur voor dit artikel rechtstreeks van de leverancier."
"The Order State ""%s"" must not be set manually.","The Order State ""%s"" must not be set manually."
"The address total model should be extended from Mage_Sales_Model_Quote_Address_Total_Abstract.","The address total model should be extended from Mage_Sales_Model_Quote_Address_Total_Abstract."
"The billing agreement ""%s"" has been canceled.","The billing agreement ""%s"" has been canceled."
"The billing agreement ""%s"" has been created.","The billing agreement ""%s"" has been created."
"The coupon code has been accepted.","The coupon code has been accepted."
"The message has been sent.","De boodschap is verzonden."
"The message was sent.","De boodschap werd verzonden."
"The order address has been updated.","Het besteladres werd aangepast."
"The order email has been sent.","The order email has been sent."
"The order has been cancelled.","Deze bestelling werd geannuleerd."
"The order has been created.","Deze bestelling werd aangemaakt."
"The order has been put on hold.","The order has been put on hold."
"The order has been released from holding status.","The order has been released from holding status."
"The order has not been cancelled.","The order has not been cancelled."
"The order status has been assigned.","The order status has been assigned."
"The order status has been saved.","The order status has been saved."
"The order status has been unassigned.","The order status has been unassigned."
"The order was not put on hold.","The order was not put on hold."
"The order was not unheld.","The order was not unheld."
"The order was placed using %s","De bestelling werd geplaatst in %s"
"The order(s) cannot be canceled","The order(s) cannot be canceled"
"The payment has been accepted.","The payment has been accepted."
"The payment has been denied.","The payment has been denied."
"The payment has been voided.","The payment has been voided."
"The profile has been updated.","The profile has been updated."
"The profile has no changes.","The profile has no changes."
"The profile state has been updated.","The profile state has been updated."
"The quantity you want to add exceeds the total shipped quantity for some of selected Product(s)","The quantity you want to add exceeds the total shipped quantity for some of selected Product(s)"
"The requested Payment Method is not available.","The requested Payment Method is not available."
"The shipping label has been created.","The shipping label has been created."
"The transaction ""%s"" (%s) is already closed.","The transaction ""%s"" (%s) is already closed."
"The transaction ""%s"" cannot be captured yet.","The transaction ""%s"" cannot be captured yet."
"The requested quantity for ""%s"" is not available.","De gevraagde hoeveelheid voor ""%s"" is niet beschikbaar."
"The value that you entered is not valid.","De ingevoerde waarde is ongeldig."
"There are no billing agreements yet.","There are no billing agreements yet."
"There are no printable documents related to selected orders.","There are no printable documents related to selected orders."
"There are no shipping labels related to selected orders.","There are no shipping labels related to selected orders."
"There are no shipping labels related to selected shipments.","There are no shipping labels related to selected shipments."
"There is no need to approve this payment.","There is no need to approve this payment."
"There is no need to deny this payment.","There is no need to deny this payment."
"There is no update for the payment.","There is no update for the payment."
"This message will be shown in shopping cart when subtotal after discount less than minimum amount.","This message will be shown in shopping cart when subtotal after discount less than minimum amount."
"This operation requires an existing transaction object.","This operation requires an existing transaction object."
"This order contains (%s) items and therefore cannot be edited through the admin interface at this time, if you wish to continue editing the (%s) items will be removed, the order will be canceled and a new order will be placed.","This order contains (%s) items and therefore cannot be edited through the admin interface at this time, if you wish to continue editing the (%s) items will be removed, the order will be canceled and a new order will be placed."
"This order no longer exists.","Deze bestelling bestaan niet langer."
"This product does not have any configurable options","This product does not have any configurable options"
"This profile state cannot be changed to ""%s"".","This profile state cannot be changed to ""%s""."
"This will create an offline refund. To create an online refund, open an invoice and create credit memo for it. Do you wish to proceed?","This will create an offline refund. To create an online refund, open an invoice and create credit memo for it. Do you wish to proceed?"
"This article will be shipped directly from the supplier.","Dit artikel wordt rechtstreeks door de leverancier bezorgd."
"Tier Pricing","Tier Pricing"
"Title","Titel"
"To","Tot"
"To Name","Aan Naam"
"To:","Tot:"
"Total","Totaal"
"Total %d product(s)","Totaal %d product(en)"
"Total %d records found","Totaal %d rij(en) gevonden."
"Total (ex)","Totaal (ex)"
"Total (inc)","Totaal (inc)"
"Total Due","Totaal Te Betalen"
"Total Invoiced","Totaal Gefactureerd"
"Total Invoiced Paid","Totaal Gefactureerd Betaald"
"Total Invoiced VS Paid Report","Total Invoiced VS Paid Report"
"Total Invoiced not Paid","Totaal Gefactureerd Onbetaald"
"Total Ordered Report","Total Ordered Report"
"Total Paid","Totaal Betaald"
"Total Qty","Totaal Aantal"
"Total Refund","Totaal Refund"
"Total Refunded","Totaal Refunded"
"Total Refunded Report","Totaal Refunded Report"
"Total Sales Shipping","Totaal Sales Shipping"
"Total Shipped Report","Totaal Shipped Report"
"Total Shipping","Totaal Verzonden"
"Total Shipping Charges","Totaal Transportkost"
"Total Tax","Totaal Btw"
"Total Weight","Totaal Gewicht"
"Total model should be extended from Mage_Sales_Model_Order_Total_Abstract.","Total model should be extended from Mage_Sales_Model_Order_Total_Abstract."
"Track Order","Track Order"
"Track all shipment(s)","Track all shipment(s)"
"Track all shipments","Track all shipments"
"Track this shipment","Track this shipment"
"Track your order","Traceer je bestelling"
"Tracking","Tracking"
"Tracking Number","Tracking nr."
"Tracking Number(s):","Tracking Nr(s):"
"Transaction ""%s"" was already processed.","Transaction ""%s"" was already processed."
"Transaction # %s | %s","Transaction # %s | %s"
"Transaction ID","Transaction ID"
"Transaction ID must not be empty.","Transaction ID must not be empty."
"Transaction ID: ""%s"".","Transaction ID: ""%s""."
"Transaction Type","Transaction Type"
"Transactions","Transactions"
"Trial ","Trial "
"Trial Payment","Trial Payment"
"Trial Period","Trial Period"
"Trial period payment","Trial period payment"
"Type","Type"
"Unassign","Unassign"
"Unhold","Unhold"
"Unhold action is not available.","Unhold action is not available."
"Unhold order","Unhold order"
"Unknown State","Onbekende Status"
"Unknown Status","Onbekende Status"
"Unsupported transaction type ""%s"".","Unsupported transaction type ""%s""."
"Update Changes","Update Changes"
"Update Items and Qty\'s","Update Items and Qty\'s"
"Update Qty\'s","Pas N\'s aan"
"Updated At","Aangepast op"
"Updated:","Aangepast:"
"Use Aggregated Data (beta)","Use Aggregated Data (beta)"
"Use Order Status As Default","Use Order Status As Default"
"Validate Each Address Separately in Multi-address Checkout","Validate Each Address Separately in Multi-address Checkout"
"Value","Waarde"
"View","Bekijk"
"View Another Order","Bekijk andere bestelling"
"View and track orders and more","Bestellingen opvolgen"
"View Order","Bekijk Bestelling"
"View ""%s"" per page","Bekijk ""%s"" per pagina"
"View %s per page","Bekijk %s per pagina"
"Visible on Frontend","Zichtbaar voor klanten"
"Void","Void"
"Void invoice","Void invoice"
"Voided authorization.","Voided authorization."
"Website","Website"
"Weight","Gewicht"
"Whether buyer can define the date when billing for the profile begins.","Whether buyer can define the date when billing for the profile begins."
"Width","Breedte"
"Wishlist","Wenslijst"
"Wrong billing agreement ID specified.","Wrong billing agreement ID specified."
"Wrong quote item id to update configuration.","Wrong quote item id to update configuration."
"Wrong state: ""%s"".","Wrong state: ""%s""."
"Who told you about us","Waar hoorde u van ons"
"Yes","Ja"
"You can leave a box blank if you don\'t wish to add a gift message for whole order","You can leave a box blank if you don\'t wish to add a gift message for whole order"
"You don\'t have permissions to manage this order because of one or more products are not permitted for your website.","You don\'t have permissions to manage this order because of one or more products are not permitted for your website."
"You have placed no orders.","U plaatste nog geen bestelling."
"You will be redirected to the payment system website.","You will be redirected to the payment system website."
"Your credit card will be charged for","Your credit card will be charged for"
"ZIP Code","Postcode"
"ZIP/Post Code","Postcode"
"Zip/Postal Code","Postscode"
"cm","cm"
"in","in"
"kg","kg"
"lb","lb"
"the credit memo email is not sent","the credit memo email is not sent"
"the credit memo email was sent","the credit memo email was sent"
"the invoice email is not sent","the invoice email is not sent"
"the invoice email was sent","the invoice email was sent"
"the order confirmation email is not sent","Bevestigingsmail van bestelling niet verzonden"
"the order confirmation email was sent","Bevestigingsmail van bestelling verzonden"
"the shipment email is not sent","the shipment email is not sent"
"the shipment email was sent","the shipment email was sent"
"Comment for Zorgpunt:","Opmerking aan Zorgpunt"
"Seller:","Verkoper:"
"No comment provided","Er werd geen opmerking geplaatst."
"Sale","Verkoop"
"Open rental","Lopende huur"
"Closed rental: ","Einde huur: "
"Credit Memo Date: ","Datum Credit Memo: "
"SubTotal Excl. Tax","Subtot. excl Btw"
"SubTotal (Excl. Tax):","Subtotaal (Excl. Btw):"
"BirthDate Patient:","Geboortedatum patiënt: "
"Combo not allowed.","Dit product mag niet gecombineerd worden met andere items. Gelieve je mandje leeg te maken en het opnieuw toe te voegen."
"Unique item added, please proceed to checkout.","Dit product mag niet gecombineerd worden met andere items. Gelieve door te gaan naar de kassa."
"Combo with unique not allowed.","Je mandje bevat een artikel dat niet kan gecombineerd worden met andere."